Input for Minuit fit of the Julich model
========================================
                                        
max numbers of chi^2 calls:           4.
tolerance of fit result:              1.
strategy:                             0.
fit method:                   migrad 
startfrac:                            0.
                                                                                                   
Range of fitted energies [MeV], fit?(yes=1)1550.                                                   
===========================================                                                        
S11:    1100.  2300.  1
P11:    1100.  2100.  1
S31:    1100.  2300.  1
P31:    1100.  2200.  1
P13:    1090.  2250.  1
D13:    1300.  2250.  1
P33:    1150.  2400.  1
D33:    1300.  2085.  1
D15:    1100.  2285.  1
F15:    1300.  2200.  1
D35:    1600.  2450.  1
F35:    1400.  2285.  1
F17:    1600.  2450.  1
G17:    1500.  2450.  1
F37:    1400.  2185.  1
G37:    1700.  2450.  1
G19:    1600.  2500.  1
H19:    1600.  2350.  1
G39:    1600.  2450.  1
H39:    1600.  2350.  1
                                                                                                   
                                                                                                   
storage name & quantum numbers                                                                     
========================================                                                           
name      2j  par 2iso   iv  k_j                                                                   
S11.txt   1   -1    1    1    1
P11.txt   1    1    1    2    1
S31.txt   1   -1    3    3    1
P31.txt   1    1    3    4    1
P13.txt   3    1    1    1    2
D13.txt   3   -1    1    2    2
P33.txt   3    1    3    3    2
D33.txt   3   -1    3    4    2
D15.txt   5   -1    1    1    3
F15.txt   5    1    1    2    3
D35.txt   5   -1    3    3    3
F35.txt   5    1    3    4    3
F17.txt   7    1    1    1    4
G17.txt   7   -1    1    2    4
F37.txt   7    1    3    3    4
G37.txt   7   -1    3    4    4
G19.txt   9   -1    1    1    5
H19.txt   9    1    1    2    5
G39.txt   9   -1    3    3    5
H39.txt   9    1    3    4    5
 =========================================================================================
                                Array parm is:                                            
 Name        Value       Step size   lower_limit upper_limit iv  k_j res ch  fix error    
 =========================================================================================
m_b  N1535   0.293E+04   0.100E-01   0.150E+04   0.295E+04   1   1   1   0   1   0.000E+00
piN  N1535   0.322E-02   0.300E-01   0.000E+00   0.000E+00   1   1   1   1   1   0.000E+00
rhoN N1535   0.139E+01   0.300E-01   0.000E+00   0.000E+00   1   1   1   2   1   0.000E+00
etaN N1535  -0.594E-02   0.300E-01   0.000E+00   0.000E+00   1   1   1   3   1   0.000E+00
piD  N1535  -0.394E-01   0.300E-01   0.000E+00   0.000E+00   1   1   1   4   1   0.000E+00
sigN N1535   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   1   1   5   1   0.000E+00
omN  N1535   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   1   1   6   1   0.000E+00
KL   N1535  -0.957E-03   0.300E-01   0.000E+00   0.000E+00   1   1   1   7   1   0.000E+00
KS   N1535  -0.160E-03   0.300E-01   0.000E+00   0.000E+00   1   1   1   8   1   0.000E+00
m_b  N1650   0.191E+04   0.100E-01   0.150E+04   0.300E+04   1   1   2   0   1   0.000E+00
piN  N1650  -0.161E-02   0.300E-01   0.000E+00   0.000E+00   1   1   2   1   1   0.000E+00
rhoN N1650   0.261E+00   0.300E-01   0.000E+00   0.000E+00   1   1   2   2   1   0.000E+00
etaN N1650   0.593E-03   0.300E-01   0.000E+00   0.000E+00   1   1   2   3   1   0.000E+00
piD  N1650  -0.951E-02   0.300E-01   0.000E+00   0.000E+00   1   1   2   4   1   0.000E+00
sigN N1650   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   1   2   5   1   0.000E+00
omN  N1650   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   1   2   6   1   0.000E+00
KL   N1650  -0.126E-02   0.300E-01   0.000E+00   0.000E+00   1   1   2   7   1   0.000E+00
